input,label,num_variables,template,expected_answer
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with F. C correlates with D. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and E. A and B are independent given E. A is independent of C. A and C are independent given B. A and C are independent given B and E. A and C are independent given E. B is independent of E. B and E are independent given A. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A and D. B and E are independent given C. C is independent of E. C and E are independent given A. C and E are independent given A and B. C and E are independent given A, B and D. C and E are independent given A and D. C and E are independent given B. D and E are independent given A. D and E are independent given A and B. D and E are independent given A, B and C. D and E are independent given A and C.
Hypothesis: There exists at least one collider (i.e., common effect) of A and E.",1,6,has_collider,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes C, D, F.
  - Node C is connected to nodes B, D, F.
  - Node D is connected to nodes A, B, C, F.
  - Node E is connected to nodes A, F.
  - Node F is connected to nodes A, B, C, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: D directly causes F.",1,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and D. A and B are independent given D. A is independent of C. A and C are independent given B. A and C are independent given B and D. A and C are independent given D. B is independent of C. B and C are independent given A. B and C are independent given A and D. B and C are independent given D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given C. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. D and F are independent given A, B, C and E.
Hypothesis: B directly causes D.",0,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes E, F.
  - Node C is connected to nodes E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, B, C, D, F.
  - Node F is connected to nodes A, B, C, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with E. A correlates with F. B correlates with C. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given D. A is independent of D. A and D are independent given B. A and D are independent given B and C. A and D are independent given B, C and E. A and D are independent given B, C, E and F. A and D are independent given C. A and D are independent given C and E. A and D are independent given C, E and F. A and E are independent given B and C. A and E are independent given B, C and D. A and E are independent given C. A and E are independent given C and D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given C. B and D are independent given C and E. B and D are independent given C, E and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given C. B and E are independent given C and D. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. C and F are independent given A, B, D and E. C and F are independent given A, B and E. D and F are independent given A, B, C and E. D and F are independent given A, B and E. D and F are independent given A, C and E. D and F are independent given B, C and E. D and F are independent given C and E.
Hypothesis: A is a cause for E, but not a direct one.",1,6,non-child descendant,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, F.
  - Node B is connected to nodes C, F.
  - Node C is connected to nodes A, B, E.
  - Node D is connected to node E.
  - Node E is connected to nodes C, D, F.
  - Node F is connected to nodes A, B, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: E directly causes F.",1,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: There exists at least one confounder (i.e., common cause) of D and F.",1,6,has_confounder,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with F. C correlates with D. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and E. A and B are independent given E. A is independent of C. A and C are independent given B. A and C are independent given B and E. A and C are independent given E. B is independent of E. B and E are independent given A. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A and D. B and E are independent given C. C is independent of E. C and E are independent given A. C and E are independent given A and B. C and E are independent given A, B and D. C and E are independent given A and D. C and E are independent given B. D and E are independent given A. D and E are independent given A and B. D and E are independent given A, B and C. D and E are independent given A and C.
Hypothesis: C directly causes A.",0,6,child,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes C, D, F.
  - Node C is connected to nodes B, D, F.
  - Node D is connected to nodes A, B, C, F.
  - Node E is connected to nodes A, F.
  - Node F is connected to nodes A, B, C, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and D. A and B are independent given D. A is independent of C. A and C are independent given B. A and C are independent given B and D. A and C are independent given D. B is independent of C. B and C are independent given A. B and C are independent given A and D. B and C are independent given D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given C. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. D and F are independent given A, B, C and E.
Hypothesis: A directly causes E.",1,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes E, F.
  - Node C is connected to nodes E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, B, C, D, F.
  - Node F is connected to nodes A, B, C, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with B. A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A and C are independent given B. B and F are independent given A, C and D. B and F are independent given A, C, D and E. E and F are independent given A, B, C and D. E and F are independent given A, C and D.
Hypothesis: A directly causes F.",1,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes B, D, E, F.
  - Node B is connected to nodes A, C, D, E.
  - Node C is connected to nodes B, D, E, F.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, C, D.
  - Node F is connected to nodes A, C, D."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with E. A correlates with F. B correlates with C. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given D. A is independent of D. A and D are independent given B. A and D are independent given B and C. A and D are independent given B, C and E. A and D are independent given B, C, E and F. A and D are independent given C. A and D are independent given C and E. A and D are independent given C, E and F. A and E are independent given B and C. A and E are independent given B, C and D. A and E are independent given C. A and E are independent given C and D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given C. B and D are independent given C and E. B and D are independent given C, E and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given C. B and E are independent given C and D. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. C and F are independent given A, B, D and E. C and F are independent given A, B and E. D and F are independent given A, B, C and E. D and F are independent given A, B and E. D and F are independent given A, C and E. D and F are independent given B, C and E. D and F are independent given C and E.
Hypothesis: F causes something else which causes A.",0,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, F.
  - Node B is connected to nodes C, F.
  - Node C is connected to nodes A, B, E.
  - Node D is connected to node E.
  - Node E is connected to nodes C, D, F.
  - Node F is connected to nodes A, B, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with F. C correlates with D. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and E. A and B are independent given E. A is independent of C. A and C are independent given B. A and C are independent given B and E. A and C are independent given E. B is independent of E. B and E are independent given A. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A and D. B and E are independent given C. C is independent of E. C and E are independent given A. C and E are independent given A and B. C and E are independent given A, B and D. C and E are independent given A and D. C and E are independent given B. D and E are independent given A. D and E are independent given A and B. D and E are independent given A, B and C. D and E are independent given A and C.
Hypothesis: C causes something else which causes B.",0,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes C, D, F.
  - Node C is connected to nodes B, D, F.
  - Node D is connected to nodes A, B, C, F.
  - Node E is connected to nodes A, F.
  - Node F is connected to nodes A, B, C, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with F. C correlates with D. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and E. A and B are independent given E. A is independent of C. A and C are independent given B. A and C are independent given B and E. A and C are independent given E. B is independent of E. B and E are independent given A. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A and D. B and E are independent given C. C is independent of E. C and E are independent given A. C and E are independent given A and B. C and E are independent given A, B and D. C and E are independent given A and D. C and E are independent given B. D and E are independent given A. D and E are independent given A and B. D and E are independent given A, B and C. D and E are independent given A and C.
Hypothesis: D causes something else which causes A.",0,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes C, D, F.
  - Node C is connected to nodes B, D, F.
  - Node D is connected to nodes A, B, C, F.
  - Node E is connected to nodes A, F.
  - Node F is connected to nodes A, B, C, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and D. A and B are independent given D. A is independent of C. A and C are independent given B. A and C are independent given B and D. A and C are independent given D. B is independent of C. B and C are independent given A. B and C are independent given A and D. B and C are independent given D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given C. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. D and F are independent given A, B, C and E.
Hypothesis: E causes something else which causes F.",0,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes E, F.
  - Node C is connected to nodes E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, B, C, D, F.
  - Node F is connected to nodes A, B, C, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with B. A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A and C are independent given B. A and C are independent given B and D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given A, C and F. B and D are independent given A and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A, C, D and F. B and E are independent given A, C and F. B and F are independent given A and C. B and F are independent given A, C and D. B and F are independent given A, C, D and E. B and F are independent given A, C and E. C and D are independent given A. C and D are independent given A and B. C and D are independent given A, B and F. C and D are independent given A and F. C and D are independent given B. D and F are independent given A. D and F are independent given A and B. D and F are independent given A, B and C. D and F are independent given A, B, C and E. D and F are independent given A and C. D and F are independent given A, C and E. E and F are independent given A, B and C. E and F are independent given A, B, C and D. E and F are independent given A and C. E and F are independent given A, C and D.
Hypothesis: There exists at least one confounder (i.e., common cause) of A and E.",0,6,has_confounder,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes B, D, E, F.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes B, E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, C, D.
  - Node F is connected to nodes A, C."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with F. C correlates with D. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and E. A and B are independent given E. A is independent of C. A and C are independent given B. A and C are independent given B and E. A and C are independent given E. B is independent of E. B and E are independent given A. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A and D. B and E are independent given C. C is independent of E. C and E are independent given A. C and E are independent given A and B. C and E are independent given A, B and D. C and E are independent given A and D. C and E are independent given B. D and E are independent given A. D and E are independent given A and B. D and E are independent given A, B and C. D and E are independent given A and C.
Hypothesis: There exists at least one collider (i.e., common effect) of A and D.",1,6,has_collider,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes C, D, F.
  - Node C is connected to nodes B, D, F.
  - Node D is connected to nodes A, B, C, F.
  - Node E is connected to nodes A, F.
  - Node F is connected to nodes A, B, C, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: There exists at least one confounder (i.e., common cause) of C and D.",1,6,has_confounder,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: B directly causes A.",0,6,child,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with B. A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A and C are independent given B. A and C are independent given B and D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given A, C and F. B and D are independent given A and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A, C, D and F. B and E are independent given A, C and F. B and F are independent given A and C. B and F are independent given A, C and D. B and F are independent given A, C, D and E. B and F are independent given A, C and E. C and D are independent given A. C and D are independent given A and B. C and D are independent given A, B and F. C and D are independent given A and F. C and D are independent given B. D and F are independent given A. D and F are independent given A and B. D and F are independent given A, B and C. D and F are independent given A, B, C and E. D and F are independent given A and C. D and F are independent given A, C and E. E and F are independent given A, B and C. E and F are independent given A, B, C and D. E and F are independent given A and C. E and F are independent given A, C and D.
Hypothesis: D directly causes E.",0,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes B, D, E, F.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes B, E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, C, D.
  - Node F is connected to nodes A, C."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and D. A and B are independent given D. A is independent of C. A and C are independent given B. A and C are independent given B and D. A and C are independent given D. B is independent of C. B and C are independent given A. B and C are independent given A and D. B and C are independent given D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given C. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. D and F are independent given A, B, C and E.
Hypothesis: B causes something else which causes C.",0,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes E, F.
  - Node C is connected to nodes E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, B, C, D, F.
  - Node F is connected to nodes A, B, C, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: There exists at least one confounder (i.e., common cause) of A and B.",0,6,has_confounder,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with E. A correlates with F. B correlates with C. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given D. A is independent of D. A and D are independent given B. A and D are independent given B and C. A and D are independent given B, C and E. A and D are independent given B, C, E and F. A and D are independent given C. A and D are independent given C and E. A and D are independent given C, E and F. A and E are independent given B and C. A and E are independent given B, C and D. A and E are independent given C. A and E are independent given C and D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given C. B and D are independent given C and E. B and D are independent given C, E and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given C. B and E are independent given C and D. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. C and F are independent given A, B, D and E. C and F are independent given A, B and E. D and F are independent given A, B, C and E. D and F are independent given A, B and E. D and F are independent given A, C and E. D and F are independent given B, C and E. D and F are independent given C and E.
Hypothesis: A directly causes D.",0,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, F.
  - Node B is connected to nodes C, F.
  - Node C is connected to nodes A, B, E.
  - Node D is connected to node E.
  - Node E is connected to nodes C, D, F.
  - Node F is connected to nodes A, B, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with E. A correlates with F. B correlates with C. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given D. A is independent of D. A and D are independent given B. A and D are independent given B and C. A and D are independent given B, C and E. A and D are independent given B, C, E and F. A and D are independent given C. A and D are independent given C and E. A and D are independent given C, E and F. A and E are independent given B and C. A and E are independent given B, C and D. A and E are independent given C. A and E are independent given C and D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given C. B and D are independent given C and E. B and D are independent given C, E and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given C. B and E are independent given C and D. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. C and F are independent given A, B, D and E. C and F are independent given A, B and E. D and F are independent given A, B, C and E. D and F are independent given A, B and E. D and F are independent given A, C and E. D and F are independent given B, C and E. D and F are independent given C and E.
Hypothesis: There exists at least one collider (i.e., common effect) of A and D.",1,6,has_collider,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, F.
  - Node B is connected to nodes C, F.
  - Node C is connected to nodes A, B, E.
  - Node D is connected to node E.
  - Node E is connected to nodes C, D, F.
  - Node F is connected to nodes A, B, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with F. C correlates with D. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and E. A and B are independent given E. A is independent of C. A and C are independent given B. A and C are independent given B and E. A and C are independent given E. B is independent of E. B and E are independent given A. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A and D. B and E are independent given C. C is independent of E. C and E are independent given A. C and E are independent given A and B. C and E are independent given A, B and D. C and E are independent given A and D. C and E are independent given B. D and E are independent given A. D and E are independent given A and B. D and E are independent given A, B and C. D and E are independent given A and C.
Hypothesis: There exists at least one collider (i.e., common effect) of C and E.",1,6,has_collider,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes C, D, F.
  - Node C is connected to nodes B, D, F.
  - Node D is connected to nodes A, B, C, F.
  - Node E is connected to nodes A, F.
  - Node F is connected to nodes A, B, C, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with D. A correlates with E. A correlates with F. B correlates with E. B correlates with F. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. A and B are independent given C and D. A and B are independent given D. A is independent of C. A and C are independent given B. A and C are independent given B and D. A and C are independent given D. B is independent of C. B and C are independent given A. B and C are independent given A and D. B and C are independent given D. B is independent of D. B and D are independent given A. B and D are independent given A and C. B and D are independent given C. C is independent of D. C and D are independent given A. C and D are independent given A and B. C and D are independent given B. D and F are independent given A, B, C and E.
Hypothesis: B directly causes C.",0,6,parent,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes D, E, F.
  - Node B is connected to nodes E, F.
  - Node C is connected to nodes E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, B, C, D, F.
  - Node F is connected to nodes A, B, C, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A is independent of B. A and B are independent given C. B is independent of C. B and C are independent given A. B and F are independent given A, C, D and E. B and F are independent given A, D and E. C and E are independent given A, B and D. C and E are independent given A, B, D and F. C and F are independent given A, B and D. C and F are independent given A, B, D and E. C and F are independent given A, D and E.
Hypothesis: E causes something else which causes F.",0,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes C, D, E, F.
  - Node B is connected to nodes D, E.
  - Node C is connected to nodes A, D.
  - Node D is connected to nodes A, B, C, E, F.
  - Node E is connected to nodes A, B, D, F.
  - Node F is connected to nodes A, D, E."
"Premise: Suppose there is a closed system of 6 variables, A, B, C, D, E and F. All the statistical relations among these 6 variables are as follows: A correlates with B. A correlates with C. A correlates with D. A correlates with E. A correlates with F. B correlates with C. B correlates with D. B correlates with E. B correlates with F. C correlates with D. C correlates with E. C correlates with F. D correlates with E. D correlates with F. E correlates with F. However, A and C are independent given B. A and C are independent given B and D. B and D are independent given A. B and D are independent given A and C. B and D are independent given A, C and E. B and D are independent given A, C, E and F. B and D are independent given A, C and F. B and D are independent given A and F. B and E are independent given A and C. B and E are independent given A, C and D. B and E are independent given A, C, D and F. B and E are independent given A, C and F. B and F are independent given A and C. B and F are independent given A, C and D. B and F are independent given A, C, D and E. B and F are independent given A, C and E. C and D are independent given A. C and D are independent given A and B. C and D are independent given A, B and F. C and D are independent given A and F. C and D are independent given B. D and F are independent given A. D and F are independent given A and B. D and F are independent given A, B and C. D and F are independent given A, B, C and E. D and F are independent given A and C. D and F are independent given A, C and E. E and F are independent given A, B and C. E and F are independent given A, B, C and D. E and F are independent given A and C. E and F are independent given A, C and D.
Hypothesis: B causes something else which causes F.",1,6,non-parent ancestor,"Computed Causal Undirected Skeleton:
  - Node A is connected to nodes B, D, E, F.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes B, E, F.
  - Node D is connected to nodes A, E.
  - Node E is connected to nodes A, C, D.
  - Node F is connected to nodes A, C."
